name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	notch	status	status_description
sT8	ECOG	µV	468	0.15	G2	strip	2048	n/a	bad	electrode on top of other electrode
sF1	ECOG	µV	468	0.15	G2	grid	2048	n/a	good	included
sF2	ECOG	µV	468	0.15	G2	grid	2048	n/a	good	included
sF3	ECOG	µV	468	0.15	G2	grid	2048	n/a	good	included
sF4	ECOG	µV	468	0.15	G2	grid	2048	n/a	bad	electrode on top of other electrode
sF5	ECOG	µV	468	0.15	G2	grid	2048	n/a	good	included
sF6	ECOG	µV	468	0.15	G2	grid	2048	n/a	good	included
sF7	ECOG	µV	468	0.15	G2	grid	2048	n/a	good	included
sF8	ECOG	µV	468	0.15	G2	grid	2048	n/a	bad	electrode on top of other electrode
z11	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
z12	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
z13	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
z14	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
z15	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
z16	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
z1	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
z2	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
AH+	OTHER	µV	468	0.15	AH-	other	2048	n/a	bad	not recording
ECG+	ECG	µV	468	0.15	ECG-	other	2048	n/a	good	not included
orb+	EOG	µV	468	0.15	orb-	other	2048	n/a	good	not included
emg1+	EMG	µV	468	0.15	emg1-	other	2048	n/a	good	not included
EMG+	EMG	µV	468	0.15	EMG-	other	2048	n/a	good	not included
z8	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
PHL7	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
PHL8	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
LPR3	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
LPR4	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
LPR5	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
LPR6	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
LPR7	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
LPR8	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
SMR1	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
SMR2	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
SMR3	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
SMR4	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
SMR5	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
SMR6	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
SMR7	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
SMR8	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
FOR1	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
FOR2	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
FOR3	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
FOR4	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
FOR5	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
FOR6	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
FOR7	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
FOR8	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
FOR9	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
FOR10	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
x25	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
x26	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
x27	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
x28	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
x29	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
x30	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
x31	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
x32	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
thor+	OTHER	Adim.	468	0.15	thor-	other	2048	n/a	bad	not recording
abdo+	OTHER	Adim.	468	0.15	abdo-	other	2048	n/a	bad	not recording
xyz+	OTHER	Adim.	468	0.15	xyz-	other	2048	n/a	bad	not recording
MKR2+	TRIG	µV	468	0.15	MKR2-	other	2048	n/a	good	not included
